file, FLS, LVI, LVE, LKPE, LKVE, opt
b01, 82 (0.152), 82 (0.002), 82 (0.002), 82 (0.004), 82 (0.002), 82
b02, 83 (0.075), 90 (0.002), 88 (0.002), 83 (0.007), 90 (0.006), 83
b03, 138 (0.103), 140 (0.002), 138 (0.003), 138 (0.020), 140 (0.001), 138
b04, 59 (0.015), 59 (0.002), 59 (0.002), 59 (0.003), 59 (0.003), 59
b05, 61 (0.029), 64 (0.002), 61 (0.002), 61 (0.009), 64 (0.007), 61
b06, 124 (0.072), 127 (0.003), 124 (0.003), 124 (0.025), 127 (0.007), 122
b07, 111 (0.029), 111 (0.004), 111 (0.003), 111 (0.006), 111 (0.007), 111
b08, 104 (0.024), 104 (0.003), 104 (0.004), 104 (0.008), 104 (0.007), 104
b09, 220 (0.226), 222 (0.004), 222 (0.007), 220 (0.071), 223 (0.029), 220
b10, 86 (0.051), 98 (0.004), 91 (0.005), 86 (0.016), 98 (0.012), 86
b11, 88 (0.047), 90 (0.005), 88 (0.006), 88 (0.013), 90 (0.007), 88
b12, 174 (0.077), 174 (0.006), 174 (0.006), 174 (0.024), 174 (0.010), 174
b13, 170 (0.102), 175 (0.005), 171 (0.012), 170 (0.032), 175 (0.012), 165
b14, 236 (0.157), 237 (0.006), 236 (0.011), 236 (0.047), 237 (0.032), 235
b15, 318 (0.284), 323 (0.007), 318 (0.017), 318 (0.120), 323 (0.070), 318
b16, 127 (0.046), 137 (0.007), 137 (0.010), 127 (0.030), 137 (0.027), 127
b17, 131 (0.081), 133 (0.010), 133 (0.015), 131 (0.046), 134 (0.070), 131
b18, 218 (0.268), 219 (0.013), 224 (0.010), 219 (0.191), 224 (0.073), 218
c01, 85 (1.057), 88 (0.504), 88 (0.508), 85 (0.993), 88 (1.008), 85
c02, 144 (0.968), 144 (0.485), 144 (0.476), 144 (0.910), 144 (1.019), 144
c03, 754 (3.429), 780 (0.414), 757 (0.471), 754 (2.162), 780 (2.599), 754
c04, 1080 (8.388), 1112 (0.439), 1100 (0.551), 1080 (4.587), 1112 (8.902), 1079
c05, 1580 (26.41), 1602 (0.538), 1583 (0.738), 1580 (11.82), 1604 (20.49), 1579
c06, 55 (1.342), 60 (0.685), 60 (0.634), 55 (1.307), 60 (1.348), 55
c07, 103 (1.129), 115 (0.566), 115 (0.565), 103 (1.200), 115 (1.289), 102
c08, 513 (4.119), 528 (0.561), 514 (0.631), 513 (2.490), 531 (2.849), 509
c09, 709 (9.472), 723 (0.690), 716 (0.796), 709 (7.112), 728 (4.672), 707
c10, 1094 (23.59), 1112 (0.777), 1106 (0.864), 1094 (15.08), 1122 (19.14), 1093
c11, 34 (1.336), 35 (0.581), 37 (0.550), 34 (1.270), 37 (1.321), 32
c12, 46 (1.122), 48 (0.523), 47 (0.565), 46 (1.243), 48 (1.285), 46
c13, 258 (3.781), 270 (0.703), 272 (0.747), 261 (2.382), 273 (2.926), 258
c14, 324 (4.597), 334 (0.794), 337 (0.761), 325 (3.317), 341 (4.177), 323
c15, 556 (15.02), 570 (0.826), 559 (0.717), 556 (9.668), 571 (8.280), 556
c16, 12 (1.156), 12 (0.477), 12 (0.559), 12 (1.164), 12 (1.201), 11
c17, 18 (1.201), 20 (0.583), 20 (0.605), 18 (1.128), 20 (0.563), 18
c18, 117 (2.171), 123 (0.870), 118 (0.722), 117 (1.589), 124 (1.746), 113
c19, 151 (2.249), 158 (0.926), 152 (0.627), 151 (1.785), 160 (1.794), 146
c20, 268 (2.173), 268 (0.931), 268 (0.667), 268 (1.917), 268 (1.272), 267
d01, 106 (8.156), 107 (3.781), 107 (3.855), 106 (7.581), 107 (8.202), 106
d02, 220 (8.312), 237 (3.857), 237 (3.761), 220 (7.742), 237 (8.243), 220
d03, 1565 (56.40), 1628 (3.717), 1597 (4.215), 1565 (30.88), 1644 (40.47), 1565
d04, 1936 (122.8), 1989 (3.935), 1968 (4.430), 1936 (78.85), 2001 (52.96), 1935
d05, 3255 (297.2), 3306 (4.135), 3258 (4.673), 3255 (147.1), 3313 (214.8), 3250
d06, 70 (10.27), 73 (4.959), 73 (4.967), 70 (10.19), 73 (10.40), 67
d07, 103 (10.31), 105 (4.903), 105 (4.925), 103 (10.08), 105 (10.29), 103
d08, 1080 (62.77), 1128 (5.008), 1117 (5.363), 1088 (34.57), 1143 (49.33), 1072
d09, 1453 (134.8), 1512 (5.061), 1498 (5.414), 1456 (98.87), 1546 (84.76), 1448
d10, 2112 (218.7), 2140 (5.405), 2130 (5.849), 2118 (127.5), 2161 (123.2), 2110
d11, 29 (10.19), 32 (4.718), 32 (4.757), 29 (9.997), 32 (5.062), 29
d12, 42 (10.01), 44 (4.501), 44 (4.818), 42 (9.951), 44 (9.837), 42
d13, 507 (25.67), 526 (4.917), 521 (5.159), 507 (17.16), 534 (23.40), 500
d14, 673 (67.20), 694 (5.188), 685 (5.503), 673 (41.24), 708 (37.33), 667
d15, 1124 (208.4), 1141 (5.897), 1129 (5.871), 1124 (91.83), 1151 (133.6), 1116
d16, 14 (8.938), 16 (4.190), 16 (4.383), 14 (8.829), 16 (4.566), 13
d17, 23 (9.335), 26 (4.188), 25 (4.260), 23 (8.814), 26 (9.045), 23
d18, 229 (21.17), 248 (5.543), 239 (5.035), 239 (12.16), 253 (13.81), 223
d19, 321 (26.54), 340 (6.319), 327 (4.799), 328 (16.27), 348 (21.35), 310
d20, 539 (31.70), 543 (8.673), 542 (4.996), 542 (21.33), 545 (4.766), 537
e01, 111 (125.1), 125 (63.82), 125 (64.41), 111 (117.5), 125 (120.4), 111
e02, 227 (125.2), 255 (63.03), 255 (63.68), 227 (121.7), 255 (119.0), 214
e03, 4138 (306.6), 4207 (62.68), 4118 (66.06), 4134 (305.3), 4242 (300.0), 4013
e04, 5242 (307.4), 5267 (63.78), 5188 (68.26), 5245 (300.9), 5319 (300.0), 5101
e05, 8274 (325.6), 8276 (67.99), 8149 (72.61), 8275 (305.8), 8294 (300.0), 8128
e06, 73 (163.3), 86 (81.91), 84 (82.18), 73 (153.8), 86 (160.4), 73
e07, 151 (163.4), 172 (80.31), 172 (81.11), 151 (155.0), 172 (161.3), 145
e08, 2731 (302.9), 2762 (80.74), 2738 (83.56), 2730 (302.1), 2812 (300.3), 2640
e09, 3771 (300.2), 3746 (82.56), 3704 (85.63), 3772 (306.1), 3817 (300.0), 3604
e10, 5735 (304.8), 5709 (87.57), 5637 (91.23), 5734 (314.2), 5748 (300.0), 5600
e11, 37 (164.1), 39 (77.46), 39 (78.16), 37 (156.6), 39 (155.3), 34
e12, 68 (161.5), 71 (77.17), 71 (77.96), 68 (155.1), 71 (154.0), 67
e13, 1314 (303.3), 1340 (79.24), 1333 (74.47), 1311 (302.5), 1364 (300.0), 1280
e14, 1784 (306.0), 1784 (80.97), 1773 (75.82), 1784 (304.2), 1812 (300.0), 1732
e15, 2850 (300.1), 2844 (87.86), 2806 (79.13), 2849 (304.7), 2863 (300.1), 2784
e16, 16 (137.9), 19 (67.29), 19 (62.33), 15 (128.3), 19 (71.59), 15
e17, 26 (133.5), 27 (68.04), 27 (64.44), 26 (127.5), 27 (140.8), 25
e18, 594 (300.0), 630 (79.69), 602 (70.51), 601 (230.5), 647 (290.8), 564
e19, 784 (300.0), 808 (82.62), 782 (68.72), 783 (304.1), 815 (300.0), 758
e20, 1351 (314.8), 1357 (103.3), 1351 (69.37), 1351 (306.4), 1358 (300.0), 1342
diw0234, NaN (780.9), NaN (788.0), NaN (793.3), NaN (788.3), NaN (789.0), 1996
diw0250, 350 (0.563), 350 (0.230), 350 (0.239), 350 (0.500), 350 (0.464), 350
diw0260, 468 (1.789), 476 (0.751), 476 (0.751), 468 (1.642), 476 (0.727), 468
diw0313, 397 (1.150), 397 (0.543), 397 (0.559), 397 (1.161), 397 (0.538), 397
diw0393, 302 (0.192), 307 (0.048), 307 (0.066), 302 (0.117), 307 (0.107), 302
diw0445, 1371 (68.03), 1425 (30.82), 1395 (30.43), 1371 (65.40), 1425 (61.79), 1363
diw0459, 1377 (503.6), 1382 (249.3), 1382 (248.7), 1377 (504.2), 1382 (499.0), 1362
diw0460, 345 (0.493), 391 (0.192), 384 (0.231), 345 (0.518), 394 (0.199), 345
diw0473, 1107 (113.3), 1135 (55.84), 1112 (56.65), 1107 (115.5), 1135 (113.6), 1098
diw0487, 1428 (152.0), 1466 (72.55), 1456 (72.70), 1428 (151.3), 1466 (147.6), 1424
diw0495, 635 (9.013), 658 (4.163), 648 (4.348), 635 (9.056), 658 (8.530), 616
diw0513, 604 (8.402), 639 (4.029), 639 (4.101), 604 (8.379), 639 (8.042), 604
diw0523, 561 (12.99), 561 (6.391), 561 (6.434), 561 (13.17), 561 (13.16), 561
diw0540, 374 (0.292), 379 (0.126), 374 (0.143), 374 (0.277), 379 (0.257), 374
diw0559, 1616 (545.0), 1631 (266.1), 1608 (266.1), 1616 (542.0), 1631 (541.2), 1570
diw0795, 1718 (345.0), 1725 (171.7), 1721 (175.5), 1718 (356.0), 1734 (350.2), 1550
diw0801, 1592 (288.1), 1630 (148.9), 1594 (147.3), 1592 (290.4), 1630 (290.9), 1587
lin01, 503 (0.030), 503 (0.002), 503 (0.001), 503 (0.003), 503 (0.003), 503
lin02, 557 (0.017), 557 (0.002), 557 (0.002), 557 (0.003), 557 (0.002), 557
lin03, 926 (0.033), 932 (0.002), 932 (0.003), 926 (0.005), 932 (0.003), 926
lin04, 1267 (0.070), 1267 (0.021), 1267 (0.026), 1267 (0.045), 1267 (0.044), 1239
lin05, 1709 (0.150), 1824 (0.027), 1808 (0.041), 1709 (0.071), 1824 (0.080), 1703
lin06, 1348 (0.184), 1389 (0.030), 1384 (0.033), 1348 (0.097), 1394 (0.081), 1348
lin07, 1885 (0.430), 2007 (0.171), 2007 (0.166), 1885 (0.338), 2007 (0.315), 1885
lin08, 2248 (0.389), 2304 (0.160), 2248 (0.187), 2248 (0.376), 2304 (0.358), 2248
lin09, 2785 (0.381), 2785 (0.155), 2785 (0.163), 2785 (0.375), 2785 (0.371), 2752
lin10, 4155 (0.835), 4354 (0.183), 4386 (0.195), 4155 (0.639), 4386 (0.471), 4132
lin11, 4297 (6.390), 4335 (3.040), 4335 (3.063), 4297 (6.077), 4335 (6.162), 4280
lin12, 5301 (6.646), 5356 (3.019), 5356 (3.246), 5301 (6.283), 5356 (6.192), 5250
lin13, 4638 (6.793), 4814 (3.109), 4850 (3.193), 4638 (6.714), 4850 (6.622), 4609
lin14, 6045 (7.824), 6233 (3.110), 6179 (3.407), 6045 (6.879), 6233 (7.030), 5824
lin15, 7169 (12.24), 7412 (3.249), 7362 (3.522), 7169 (9.127), 7412 (8.602), 7145
lin16, 6723 (87.16), 6806 (42.12), 6806 (43.04), 6723 (86.46), 6806 (87.00), 6618
lin17, 8447 (90.55), 9502 (43.34), 9344 (43.53), 8447 (90.32), 9502 (90.33), 8405
lin18, 9877 (99.26), 10852 (45.14), 10766 (43.97), 9877 (95.01), 10852 (89.61), 9714
lin19, 13269 (124.8), 13830 (46.88), 13823 (47.10), 13269 (119.1), 13830 (96.63), 13268
lin20, 7062 (536.3), 7169 (271.3), 7169 (278.1), 7062 (567.1), 7169 (545.0), 6673
lin21, 9620 (555.6), 9654 (277.0), 9654 (281.5), 9620 (562.6), 9654 (569.5), 9143
lin22, 10953 (562.3), 10989 (282.5), 11025 (278.0), 10953 (559.0), 11025 (549.2), 10519
lin23, 18544 (565.5), 18656 (287.1), 18656 (287.1), 18544 (563.5), 18656 (564.0), 17560